batch_id,qc_fail_rate_pct
BATCH_25381,100.0
BATCH_25382,50.0
BATCH_25383,0.0
BATCH_25385,50.0
BATCH_25386,50.0
BATCH_25387,0.0
BATCH_25390,100.0
BATCH_25392,100.0
BATCH_25393,0.0
BATCH_25394,100.0
BATCH_25395,100.0
BATCH_25398,100.0
BATCH_25399,100.0
BATCH_25401,100.0
BATCH_25402,0.0
BATCH_25407,0.0
BATCH_25408,100.0
BATCH_25410,100.0
BATCH_25412,100.0
BATCH_25413,0.0
BATCH_25414,100.0
BATCH_25416,0.0
BATCH_25417,0.0
BATCH_25418,100.0
BATCH_25419,100.0
BATCH_25420,100.0
BATCH_25421,50.0
BATCH_25422,50.0
BATCH_25425,33.33333333333333
BATCH_25430,0.0
BATCH_25431,0.0
BATCH_25432,50.0
BATCH_25434,100.0
BATCH_25436,100.0
BATCH_25437,0.0
BATCH_25438,50.0
BATCH_25439,0.0
BATCH_25440,50.0
BATCH_25441,50.0
BATCH_25443,60.0
BATCH_25445,0.0
BATCH_25446,0.0
BATCH_25448,0.0
BATCH_25449,0.0
BATCH_25450,20.0
BATCH_25451,50.0
BATCH_25452,33.33333333333333
BATCH_25453,100.0
BATCH_25455,100.0
BATCH_25456,0.0
BATCH_25458,0.0
BATCH_25460,0.0
BATCH_25462,100.0
BATCH_25464,100.0
BATCH_25467,0.0
BATCH_25468,0.0
BATCH_25470,0.0
BATCH_25471,50.0
BATCH_25473,100.0
BATCH_25474,100.0
BATCH_25475,33.33333333333333
BATCH_25476,100.0
BATCH_25477,0.0
BATCH_25480,0.0
BATCH_25483,0.0
BATCH_25484,50.0
BATCH_25487,100.0
BATCH_25488,100.0
BATCH_25490,100.0
BATCH_25491,0.0
BATCH_25493,33.33333333333333
BATCH_25494,0.0
BATCH_25496,50.0
BATCH_25497,0.0
BATCH_25499,0.0
BATCH_25500,50.0
BATCH_25501,100.0
BATCH_25503,100.0
BATCH_25504,0.0
BATCH_25505,50.0
BATCH_25507,0.0
BATCH_25509,100.0
BATCH_25510,0.0
BATCH_25512,0.0
BATCH_25513,100.0
BATCH_25514,0.0
BATCH_25515,100.0
BATCH_25516,100.0
BATCH_25517,100.0
BATCH_25518,0.0
BATCH_25519,0.0
BATCH_25520,0.0
BATCH_25522,66.66666666666666
BATCH_25525,0.0
BATCH_25527,0.0
BATCH_25528,0.0
BATCH_25529,0.0
BATCH_25530,0.0
BATCH_25533,50.0
BATCH_25534,100.0
BATCH_25535,0.0
BATCH_25536,50.0
BATCH_25537,100.0
BATCH_25539,100.0
BATCH_25542,0.0
BATCH_25543,50.0
BATCH_25545,0.0
BATCH_25546,50.0
BATCH_25548,100.0
BATCH_25549,0.0
BATCH_25552,100.0
BATCH_25554,100.0
BATCH_25556,0.0
BATCH_25559,0.0
BATCH_25560,100.0
BATCH_25561,0.0
BATCH_25562,33.33333333333333
BATCH_25563,100.0
BATCH_25564,33.33333333333333
BATCH_25565,50.0
BATCH_25566,0.0
BATCH_25568,0.0
BATCH_25569,0.0
BATCH_25570,0.0
BATCH_25571,33.33333333333333
BATCH_25572,0.0
BATCH_25573,0.0
BATCH_25576,33.33333333333333
BATCH_25578,50.0
BATCH_25579,0.0
BATCH_25580,50.0
BATCH_25584,66.66666666666666
BATCH_25586,50.0
BATCH_25587,0.0
BATCH_25588,0.0
BATCH_25589,100.0
BATCH_25590,50.0
BATCH_25591,100.0
BATCH_25592,66.66666666666666
BATCH_25594,0.0
BATCH_25595,100.0
BATCH_25596,50.0
BATCH_25599,100.0
BATCH_25601,66.66666666666666
BATCH_25602,0.0
BATCH_25603,0.0
BATCH_25604,0.0
BATCH_25605,100.0
BATCH_25607,0.0
BATCH_25609,100.0
BATCH_25610,100.0
BATCH_25611,100.0
BATCH_25615,0.0
BATCH_25616,0.0
BATCH_25617,0.0
BATCH_25619,0.0
BATCH_25620,66.66666666666666
BATCH_25622,100.0
BATCH_25626,50.0
BATCH_25628,50.0
BATCH_25629,0.0
BATCH_25630,0.0
BATCH_25631,50.0
BATCH_25633,0.0
BATCH_25635,0.0
BATCH_25637,100.0
BATCH_25638,50.0
BATCH_25640,0.0
BATCH_25642,0.0
BATCH_25643,0.0
BATCH_25645,50.0
BATCH_25646,66.66666666666666
BATCH_25647,0.0
BATCH_25650,0.0
BATCH_25651,100.0
BATCH_25652,50.0
BATCH_25653,100.0
BATCH_25654,50.0
BATCH_25655,0.0
BATCH_25656,50.0
BATCH_25657,0.0
BATCH_25658,100.0
BATCH_25659,33.33333333333333
BATCH_25660,100.0
BATCH_25661,0.0
BATCH_25662,100.0
BATCH_25663,50.0
BATCH_25664,66.66666666666666
BATCH_25665,100.0
BATCH_25668,0.0
BATCH_25669,0.0
BATCH_25672,100.0
BATCH_25674,0.0
BATCH_25680,50.0
BATCH_25681,100.0
BATCH_25682,100.0
BATCH_25683,100.0
BATCH_25684,100.0
BATCH_25686,0.0
BATCH_25687,0.0
BATCH_25688,0.0
BATCH_25689,0.0
BATCH_25690,0.0
BATCH_25691,0.0
BATCH_25692,50.0
BATCH_25693,0.0
BATCH_25695,100.0
BATCH_25696,100.0
BATCH_25697,50.0
BATCH_25698,0.0
BATCH_25699,0.0
BATCH_25702,0.0
BATCH_25703,66.66666666666666
BATCH_25704,100.0
BATCH_25705,50.0
BATCH_25707,100.0
BATCH_25709,100.0
BATCH_25715,100.0
BATCH_25716,0.0
BATCH_25719,33.33333333333333
BATCH_25720,0.0
BATCH_25721,100.0
BATCH_25723,0.0
BATCH_25725,0.0
BATCH_25728,33.33333333333333
BATCH_25730,100.0
BATCH_25731,0.0
BATCH_25732,50.0
BATCH_25733,0.0
BATCH_25734,100.0
BATCH_25735,100.0
BATCH_25736,100.0
BATCH_25739,0.0
BATCH_25740,25.0
BATCH_25743,0.0
BATCH_25744,100.0
BATCH_25746,100.0
BATCH_25747,100.0
BATCH_25748,0.0
BATCH_25749,25.0
BATCH_25750,66.66666666666666
BATCH_25751,33.33333333333333
BATCH_25752,100.0
BATCH_25753,100.0
BATCH_25754,50.0
BATCH_25755,0.0
BATCH_25756,0.0
BATCH_25758,0.0
BATCH_25759,100.0
BATCH_25760,0.0
BATCH_25763,0.0
BATCH_25764,0.0
BATCH_25766,100.0
BATCH_25768,0.0
BATCH_25769,0.0
BATCH_25771,100.0
BATCH_25776,100.0
BATCH_25777,0.0
BATCH_25780,50.0
BATCH_25782,100.0
BATCH_25784,0.0
BATCH_25785,50.0
BATCH_25786,50.0
BATCH_25787,0.0
BATCH_25788,0.0
BATCH_25789,0.0
BATCH_25790,0.0
BATCH_25792,100.0
BATCH_25793,0.0
BATCH_25794,0.0
BATCH_25795,33.33333333333333
BATCH_25796,66.66666666666666
BATCH_25797,0.0
BATCH_25798,0.0
BATCH_25800,0.0
BATCH_25801,0.0
BATCH_25802,0.0
BATCH_25803,0.0
BATCH_25804,66.66666666666666
BATCH_25807,50.0
BATCH_25808,0.0
BATCH_25810,100.0
BATCH_25811,0.0
BATCH_25813,0.0
BATCH_25815,0.0
BATCH_25816,0.0
BATCH_25817,100.0
BATCH_25818,0.0
BATCH_25820,0.0
BATCH_25821,0.0
BATCH_25823,100.0
BATCH_25824,100.0
BATCH_25826,0.0
BATCH_25828,0.0
BATCH_25829,0.0
BATCH_25831,100.0
BATCH_25833,0.0
BATCH_25834,0.0
BATCH_25835,50.0
BATCH_25836,0.0
BATCH_25837,100.0
BATCH_25839,50.0
BATCH_25842,100.0
BATCH_25843,0.0
BATCH_25844,0.0
BATCH_25846,100.0
BATCH_25848,25.0
BATCH_25850,0.0
BATCH_25852,100.0
BATCH_25853,100.0
BATCH_25854,0.0
BATCH_25856,0.0
BATCH_25858,33.33333333333333
BATCH_25859,100.0
BATCH_25860,0.0
BATCH_25861,0.0
BATCH_25862,0.0
BATCH_25864,0.0
BATCH_25865,0.0
BATCH_25867,100.0
BATCH_25873,50.0
BATCH_25875,33.33333333333333
BATCH_25877,50.0
BATCH_25878,0.0
BATCH_25879,100.0
BATCH_25880,0.0
BATCH_25885,0.0
BATCH_25887,50.0
BATCH_25890,33.33333333333333
BATCH_25891,0.0
BATCH_25892,50.0
BATCH_25893,0.0
BATCH_25894,100.0
BATCH_25895,50.0
BATCH_25898,0.0
BATCH_25899,50.0
BATCH_25900,0.0
BATCH_25902,66.66666666666666
BATCH_25903,100.0
BATCH_25904,0.0
BATCH_25906,0.0
BATCH_25907,100.0
BATCH_25908,66.66666666666666
BATCH_25909,0.0
BATCH_25910,0.0
BATCH_25911,0.0
BATCH_25913,100.0
BATCH_25916,100.0
BATCH_25917,50.0
BATCH_25918,100.0
BATCH_25921,0.0
BATCH_25922,0.0
BATCH_25923,100.0
BATCH_25924,0.0
BATCH_25925,100.0
BATCH_25926,100.0
BATCH_25927,50.0
BATCH_25928,0.0
BATCH_25931,100.0
BATCH_25933,33.33333333333333
BATCH_25935,100.0
BATCH_25937,33.33333333333333
BATCH_25938,0.0
BATCH_25939,0.0
BATCH_25940,0.0
BATCH_25942,0.0
BATCH_25943,33.33333333333333
BATCH_25944,100.0
BATCH_25945,0.0
BATCH_25949,0.0
BATCH_25950,0.0
BATCH_25951,100.0
BATCH_25952,100.0
BATCH_25953,50.0
BATCH_25954,0.0
BATCH_25955,0.0
BATCH_25956,100.0
BATCH_25957,0.0
BATCH_25960,100.0
BATCH_25961,0.0
BATCH_25962,100.0
BATCH_25963,50.0
BATCH_25964,33.33333333333333
BATCH_25969,0.0
BATCH_25970,100.0
BATCH_25973,0.0
BATCH_25974,50.0
BATCH_25977,0.0
BATCH_25979,50.0
BATCH_25983,100.0
BATCH_25984,0.0
BATCH_25985,50.0
BATCH_25986,0.0
BATCH_25987,50.0
BATCH_25988,0.0
BATCH_25989,33.33333333333333
BATCH_25990,0.0
BATCH_25992,0.0
BATCH_25993,0.0
BATCH_25994,0.0
BATCH_25995,0.0
BATCH_25996,0.0
BATCH_25997,0.0
BATCH_25998,0.0
BATCH_25999,0.0
BATCH_26000,100.0
